p, role:default/a, kubernetes.proxy, use, allow
p, role:default/a, catalog-entity, read, allow
p, role:default/a, catalog.entity.create, create, allow
p, role:default/a, catalog.location.create, create, allow
p, role:default/a, catalog.location.read, read, allow
p, role:default/a, lightspeed.chat.read, read, allow
p, role:default/a, lightspeed.chat.create, create, allow
g, user:default/guru, role:default/a
g, user:development/guest, role:default/a
p, role:default/a, orchestrator.workflow, read, allow
p, role:default/a, orchestrator.workflow.use, update, allow
p, role:default/a, orchestrator.workflowAdminView, read, allow
p, role:default/a, orchestrator.instanceAdminView, read, allow
g, group:default/admin_parent, role:default/a
